[[42.34364, -71.0878594], ["ChIJe42YMhp644kRlCJfLsC1XWA"]]
[[42.3515304, -71.0705047], ["ChIJ_aYH-HR644kRuG70CAGDGfU"]]
[[42.3035364, -71.0716443], ["ChIJU7GdvLh744kRDF1bnW_6-Q0"]]
[[42.35519499999999, -71.0601338], ["ChIJ19rNH4Jw44kRtEMiNws1GYM"]]
[[42.2877802, -71.1064329], ["ChIJLR0UYVN544kRkF76lsno9U8"]]
[[42.3452839, -71.05244920000001], ["ChIJfdO9Snx644kRauDQtkB7OM0"]]
[[42.3796619, -71.0640786], ["ChIJmfHBre9w44kRQ1GaXex1o2s"]]
[[42.3514296, -71.0501324], ["ChIJD6hLdH5w44kRr0MYf4uJWME"]]
[[42.2621225, -71.1091071], ["EhlSaXZlciBTdCwgQm9zdG9uLCBNQSwgVVNB"]]
[[42.353221, -71.054551], ["ChIJww6ozoZw44kRMNjsO4AkG_k"]]
[[42.275867, -71.11182450000001], ["ChIJwy_VarB-44kRy2BEbFVQe24"]]
[[42.3602889, -71.0686874], ["ChIJTzNuaZlw44kRyY0F0fus1QM"]]
[[42.3432702, -71.0784884], ["ChIJy3oPzBN644kRT-UqwIx5M0o"]]
[[42.3402365, -71.1058683], ["ChIJmVbR3Yx544kRe2xyuoGtmnU"]]
[[42.2662071, -71.1210297], ["ChIJpaov-up-44kRXzM0TZgMZBA"]]
[[42.3498678, -71.0585991], ["ChIJZc9MtXl644kRRD_SmAv-GY0"]]
[[42.3790601, -71.068747], ["ChIJqW_VPyJ044kRsJZrqUx45f0"]]
[[42.3528975, -71.1307647], ["ChIJ9-23CcV544kRFj-hcsnpTLA"]]
[[42.2750129, -71.1273403], ["ChIJt4rGMsR-44kRDs6_FcHziGM"]]
[[42.3413757, -71.04783669999999], ["ChIJsfUA3od644kRE3eM5LHepYE"]]
[[42.2966328, -71.0872983], ["EiFCbHVlIEhpbGwgQXZlbnVlLCBCb3N0b24sIE1BLCBVU0E"]]
[[42.2865473, -71.10519719999999], ["ChIJAVWlClN544kRal_4smHeK38"]]
[[42.32609040000001, -71.1044948], ["ChIJmySICoR544kR0bNFA0VWhh0"]]
[[42.2861261, -71.1405531], ["ChIJGxErE9R-44kRlM-4ngL_G08"]]
[[42.3147907, -71.0881745], ["ChIJwc2N0NN744kR22_GE9zd2cQ"]]
[[42.2836342, -71.08280959999999], ["ChIJyVDxA_d744kRF9ESSqUj5js"]]
[[42.3496291, -71.07183189999999], ["ChIJ6ToogHN644kR7HVeYnMaWUI"]]
[[42.3743659, -71.0593548], ["ChIJPcDJT_Jw44kRFac8vjyEI18"]]
[[42.3511435, -71.0730195], ["ChIJP1JUoXR644kRgupXkRqAGtc"]]
[[42.3484952, -71.0765392], ["ChIJj0eCVQx644kRaAxS8NgPx6w"]]
[[42.3643179, -71.0539177], ["ChIJ2-gJS4pw44kRca2ojghnIjY"]]
